
> nacelle@1.0.5 citgm:browser:chromium
> node dev/adapters/playwright/run-citgm.mjs --browser=chromium yargs

Starting browser-side CITGM execution...
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"yargs","spec":"yargs","citgmVersion":"10.0.2","browser":"chromium","timeoutMs":180000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1471,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1471,"sequence":343}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1474,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1474,"sequence":344}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1481,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1481,"sequence":345}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1494,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1494,"sequence":346}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1501,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1501,"sequence":347}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1509,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1509,"sequence":348}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1524,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1524,"sequence":349}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1532,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1532,"sequence":350}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1539,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1539,"sequence":351}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1547,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1547,"sequence":352}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1555,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p5:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":2,"completed":1,"failed":0,"activeEsmChildren":[],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":3549,"stderrBytes":0,"stdoutExcerpt":"{\"bugs\":{\"url\":\"https://github.com/yargs/yargs/issues\"},\"dist\":{\"shasum\":\"cd7e98c703ef51695bbbf062ed58f28e94291b56\",\"tarball\":\"https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz\",\"fileCount\":59,\"integrity\":\"sha512-2rAgRKu54VsHkqI0/tYkmluGXHD4KW7yZoycuqDQ15QOTnc2VVfy0nN/1eMhnQLO00A+dwtK20xuCnc1YGeUyg==\",\"signatures\":[{\"sig\":\"MEYCIQDgR/DNNEDjqWVp1A6GwSjTbOlrJEwIZG0syw+nrku5kwIhAKlt8GexRkMgcfV1su92psNstRx7+HmyiTfMoovqGP6e\",\"keyid\":\"SHA256:DhQ8wR5APBvFHLF/+Tc+AYvPOdTpcIDqOhxsBHRwC7U\"},{\"sig\":\"MEUCICYO80szWlk1G","stderrExcerpt":"","nestedState":null},{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":353}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1555,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1555,"sequence":354}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1569,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1569,"sequence":355}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1580,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1580,"sequence":356}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1582,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1582,"sequence":357}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1589,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1589,"sequence":358}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1600,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1600,"sequence":359}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1603,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1603,"sequence":360}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1611,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1611,"sequence":361}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1623,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1623,"sequence":362}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1627,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1627,"sequence":363}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1638,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1638,"sequence":364}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1645,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1645,"sequence":365}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1652,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1652,"sequence":366}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1663,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1663,"sequence":367}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1667,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1667,"sequence":368}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1673,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1673,"sequence":369}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1678,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1678,"sequence":370}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1681,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1681,"sequence":371}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1683,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1683,"sequence":372}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"stage-label","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1683,"output":{"stdoutBytes":654,"stdoutChunks":7,"stderrBytes":178,"stderrChunks":1,"totalBytes":832,"totalChunks":8}},"label":"upstream-test-execution","sequence":373}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"output-activity","stream":"stdout","bytes":112,"chunks":2,"stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1683,"output":{"stdoutBytes":654,"stdoutChunks":7,"stderrBytes":178,"stderrChunks":1,"totalBytes":832,"totalChunks":8}},"sequence":374}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1683,"output":{"stdoutBytes":654,"stdoutChunks":7,"stderrBytes":178,"stderrChunks":1,"totalBytes":832,"totalChunks":8}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p1:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":4,"completed":3,"failed":0,"activeEsmChildren":[],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":3549,"stderrBytes":0,"stdoutExcerpt":"{\"bugs\":{\"url\":\"https://github.com/yargs/yargs/issues\"},\"dist\":{\"shasum\":\"cd7e98c703ef51695bbbf062ed58f28e94291b56\",\"tarball\":\"https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz\",\"fileCount\":59,\"integrity\":\"sha512-2rAgRKu54VsHkqI0/tYkmluGXHD4KW7yZoycuqDQ15QOTnc2VVfy0nN/1eMhnQLO00A+dwtK20xuCnc1YGeUyg==\",\"signatures\":[{\"sig\":\"MEYCIQDgR/DNNEDjqWVp1A6GwSjTbOlrJEwIZG0syw+nrku5kwIhAKlt8GexRkMgcfV1su92psNstRx7+HmyiTfMoovqGP6e\",\"keyid\":\"SHA256:DhQ8wR5APBvFHLF/+Tc+AYvPOdTpcIDqOhxsBHRwC7U\"},{\"sig\":\"MEUCICYO80szWlk1G","stderrExcerpt":"","nestedState":null},{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node","argumentCount":2,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/rimraf","argumentCount":1,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":375}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1683,"output":{"stdoutBytes":654,"stdoutChunks":7,"stderrBytes":178,"stderrChunks":1,"totalBytes":832,"totalChunks":8}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p1:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":6,"completed":4,"failed":0,"activeEsmChildren":[{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/c8","cwd":"/tmp/04ca98b1/yargs","mode":"worker","state":"running","runtimePhase":"entry-microtask","files":26979,"bytes":194722292,"nestedActivity":{"launched":2,"completed":0,"failed":0,"active":[],"recent":[{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/mocha","argumentCount":19,"phase":"sync-child","pending":true,"code":null,"signal":null,"childState":null},{"entry":"/browser/node","argumentCount":3,"phase":"prepared","pending":true,"code":null,"signal":null,"childState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"lifecycle":{"pending":4,"tasks":{"count":4,"first":{"id":1,"label":"entry-settle","stack":null},"last":{"id":6,"label":"child:node args:40 --enable-source-maps cli.js argsert.mjs before.mjs command.mjs completion.mjs helpers.mjs integration.mjs is-","stack":null}}}}],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node","argumentCount":2,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/rimraf","argumentCount":1,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/tsc","argumentCount":2,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":376}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789657697649","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1683,"output":{"stdoutBytes":654,"stdoutChunks":7,"stderrBytes":178,"stderrChunks":1,"totalBytes":832,"totalChunks":8}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p1:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":6,"completed":4,"failed":0,"activeEsmChildren":[{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/c8","cwd":"/tmp/04ca98b1/yargs","mode":"worker","state":"running","runtimePhase":"lifecycle:p2:m0:t0:v1:i1:w0","files":26979,"bytes":194722292,"nestedActivity":{"launched":2,"completed":1,"failed":1,"active":[],"recent":[{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/mocha","argumentCount":19,"phase":"sync-child","pending":true,"code":null,"signal":null,"childState":null},{"entry":"/browser/node","argumentCount":3,"phase":"waiting-stream-end","pending":false,"code":1,"signal":null,"childState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"lifecycle":{"pending":2,"tasks":{"count":2,"first":{"id":4,"label":"child:mocha args:19 --enable-source-maps argsert.mjs before.mjs command.mjs completion.mjs helpers.mjs integration.mjs is-promis","stack":null},"last":{"id":6,"label":"child:node args:40 --enable-source-maps cli.js argsert.mjs before.mjs command.mjs completion.mjs helpers.mjs integration.mjs is-","stack":null}}}}],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node","argumentCount":2,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/rimraf","argumentCount":1,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null},{"entry":"/tmp/04ca98b1/yargs/node_modules/.bin/tsc","argumentCount":2,"code":0,"signal":null,"pending":false,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":377}
