BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"form-data","spec":"form-data","citgmVersion":"10.0.2","browser":"chromium","timeoutMs":900000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1905,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1905,"sequence":323}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1912,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1912,"sequence":324}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1921,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1921,"sequence":325}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1942,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1942,"sequence":326}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1958,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1958,"sequence":327}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1963,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1963,"sequence":328}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1968,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1968,"sequence":329}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1976,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1976,"sequence":330}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1985,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1985,"sequence":331}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1999,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1999,"sequence":332}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2012,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2012,"sequence":333}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2025,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2025,"sequence":334}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2025,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"sequence":335}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2034,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2034,"sequence":336}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2041,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2041,"sequence":337}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2049,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2049,"sequence":338}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2066,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2066,"sequence":339}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2082,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2082,"sequence":340}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2096,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2096,"sequence":341}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2105,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2105,"sequence":342}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2117,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2117,"sequence":343}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2125,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2125,"sequence":344}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2135,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2135,"sequence":345}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2146,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2146,"sequence":346}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2166,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2166,"sequence":347}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2184,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2184,"sequence":348}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2201,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2201,"sequence":349}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2217,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2217,"sequence":350}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2235,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2235,"sequence":351}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2252,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2252,"sequence":352}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2267,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2267,"sequence":353}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2282,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2282,"sequence":354}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2297,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2297,"sequence":355}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2314,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2314,"sequence":356}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2332,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2332,"sequence":357}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2344,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2344,"sequence":358}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2347,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2347,"sequence":359}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2357,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2357,"sequence":360}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2381,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2381,"sequence":361}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2403,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2403,"sequence":362}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2421,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2421,"sequence":363}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2421,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"sequence":364}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2440,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2440,"sequence":365}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2461,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2461,"sequence":366}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2477,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2477,"sequence":367}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2483,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2483,"sequence":368}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2491,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2491,"sequence":369}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2502,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2502,"sequence":370}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2513,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2513,"sequence":371}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":2528,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":2528,"sequence":372}
